RMC,CCC,Cyclomatic Complexity
29,5.052960093,0
33.5,4.942492254,0
36,5.057026967,0
23,4.942764166,0
27,5.028424086,0
32,4.973185762,0
43.5,5.03004998,0
30,5.056812415,0
27,5.056757875,0
46.5,4.94853318,0
29,5.028569791,0
61,5.056634689,0
28.5,5.057123884,0
54.5,5.028565914,0
33.5,5.056869837,0
44,4.942554742,0
34.5,5.057006037,0
42.5,4.942671593,0
31.5,5.028434099,0
29.5,5.052176371,0
31,5.023945172,0
59,5.056667449,0
23,5.02846893,0
22,4.93756388,0
55.5,5.028690677,0
36.5,5.02381917,0
26,4.937944619,0
26,4.942392763,0
51.5,5.057055511,0
23,5.024619357,0
62,5.057046927,0
24.5,5.034122364,0
34.5,4.973185762,0
51,5.019624419,0
27,4.942392731,0
44,4.973265783,0
30.5,4.973269598,0
56,5.028432206,0
64.5,4.905003756,0
55,5.05713262,0
31.5,5.056628713,0
28.5,5.052166496,0
47.5,5.028200965,0
22,4.926251165,0
46.5,4.937676051,0
22.5,4.942764737,0
53.5,5.052620726,0
26,5.028635404,0
36.5,5.05216838,0
50.5,5.052550706,0
22,4.942392445,0
52.5,5.056872082,0
31.5,5.052292217,0
52.5,5.028318249,0
29.5,5.028210856,0
43,5.028439136,0
24,5.052628018,0
22,4.999837397,0
63,5.056634233,0
22,4.937593014,0
49.5,5.056867805,0
41.5,5.057003169,0
52.5,5.028691135,0
34,5.056637237,0
30,5.05654032,0
49,5.028242365,0
36.5,5.028221327,0
42.5,5.028191013,0
24.5,4.973034612,0
59,5.052550706,0
28,5.052860622,0
49.5,5.01962396,0
36.5,5.028565456,0
24,5.052957541,0
23,5.023579031,0
48,4.977811573,0
23.5,4.937731132,0
55.5,5.057006037,0
23,4.942392445,0
59.5,4.973149725,0
22,4.948359653,0
53.5,5.058501531,0
29,5.052418697,0
36.5,5.023878303,0
58,5.052086865,0
28,5.028324691,0
52.5,5.052541653,0
27,4.937944619,0
57,4.977812045,0
36,5.056988382,0
53,4.973132352,0
47,4.973035085,0
42.5,5.028691135,0
42.5,5.057006037,0
42.5,5.052279062,0
28.5,4.973034896,0
51,5.024483663,0
43.5,5.057135199,0
52,4.972920257,0
29,5.023606732,0
46,5.028168058,0
26,4.937807772,0
42.5,4.942490191,0
24,5.028316174,0
37.5,5.040902359,0
50.5,5.052415476,0
31,5.056734669,0
31,5.056891465,0
50.5,5.028565456,0
23,5.028423628,0
43.5,4.942392445,0
23,5.024483663,0
53.5,5.028201484,0
38.5,4.999614981,0
43.5,4.977690416,0
23,5.019624419,0
34.5,5.028559778,0
31,4.977946077,0
42.5,4.942627321,0
26,5.057132924,0
22,4.94261912,0
22,4.942412185,0
24,5.05272521,0
50,5.056997422,0
23,4.983330774,0
50,4.942392445,0
41.5,5.023739246,0
29.5,5.05675833,0
43.5,5.024619632,0
36,5.057123611,0
60.5,5.028701148,0
23,4.977666821,0
47.5,4.977904967,0
38.5,5.05689101,0
47.5,5.028210856,0
22,4.942764166,0
55,4.972898187,0
41.5,5.056861586,0
47,4.913140727,0
26,5.023718913,0
22,4.942531353,0
44.5,5.028449606,0
22.5,4.926624148,0
55,5.024483663,0
22,4.942509741,0
22,4.942392445,0
52,5.056864559,0
34.5,5.019642824,0
53,5.062029135,0
31,5.05699724,0
30.5,5.056999515,0
47.5,4.977807229,0
25,5.028201942,0
49.5,5.05240624,0
36,5.056658865,0
47.5,5.028220365,0
25,5.057132924,0
32,5.056855398,0
39.5,5.056629168,0
23.5,5.023999199,0
24.5,5.028332841,0
48.5,5.028434099,0
23,5.02843358,0
56,5.023819446,0
23,4.942627036,0
51,5.056642363,0
27,4.961383127,0
37.5,5.052414383,0
23,4.937690475,0
57,5.05686826,0
23.5,4.978199725,0
56.5,5.024076922,0
22,4.937807772,0
45.5,5.052052534,0
45.5,5.056750989,0
32,5.05308518,0
44.5,5.05668113,0
33,5.052085498,0
60,5.012501715,0
29,5.056865075,0
32.5,5.057123884,0
25,5.052957541,0
25,5.052415294,0
45.5,5.056684315,0
52.5,5.028490818,0
31.5,4.977795142,0
50,4.942764356,0
29,5.056764396,0
22,4.942627512,0
52.5,5.057124066,0
41,5.05699724,0
27,5.056757875,0
50,4.942392445,0
36.5,5.062247225,0
51,5.028133318,0
31.5,5.052717645,0
28.5,4.972937346,0
28,5.053015692,0
31.5,5.05674292,0
38.5,4.978046145,0
27,5.052423892,0
43.5,4.937573464,0
56,5.052184969,0
42.5,5.052464118,0
47.5,5.024251045,0
42.5,5.028701148,0
34.5,5.028200965,0
53,5.028201942,0
37.5,5.056638207,0
49.5,5.052279153,0
26,4.926329844,0
28,5.053085935,0
39.5,5.028221205,0
29,5.056635386,0
29.5,5.024086155,0
22,4.942392922,0
27,5.04124582,0
27.5,4.948867243,0
24,5.052159964,0
49,5.057124066,0
29,5.028263484,0
51.5,4.977926341,0
33,5.028418563,0
60.5,5.028333299,0
23,5.028326705,0
46,4.973032437,0
22,4.942451569,0
29,5.028546529,0
23,4.937573178,0
28,5.056990809,0
37.5,5.05309587,0
50,5.057132651,0
27,4.977675023,0
51,5.028559778,0
28.5,4.978182821,0
55,5.02855932,0
26,4.942627321,0
53.5,5.052173819,0
22,4.926486245,0
48.5,5.02855932,0
25.5,5.052173636,0
40,5.056987927,0
58,5.052719442,0
25.5,5.056757875,0
24,5.028468808,0
57,5.028565456,0
34,5.056766914,0
42.5,4.942764166,0
36.5,5.056869837,0
47,4.942549981,0
32,5.052418029,0
47.5,5.028424086,0
30,5.056996967,0
32,5.057005794,0
47.5,5.023819629,0
31.5,5.052339187,0
27.5,4.978043343,0
35.5,5.028569546,0
43.5,4.977889764,0
41,5.057126614,0
32,5.012405064,0
42.5,4.942529575,0
25,5.061930735,0
56,5.052720531,0
22,5.023576921,0
55.5,5.052181687,0
32,5.056980404,0
50,4.977830963,0
28,5.056758481,0
26.5,4.942530623,0
44.5,5.028432481,0
30,5.028690677,0
40.5,5.05673206,0
51,5.019992737,0
23,5.028191013,0
36.5,5.05228292,0
26,4.937866898,0
22,4.926114314,0
54,5.052054873,0
27,4.937807772,0
26,4.926114314,0
48.5,5.028201759,0
34.5,5.052553714,0
45.5,5.05678375,0
35.5,4.977912428,0
32,5.052853786,0
22,4.926348916,0
29,5.028245995,0
23.5,5.056755327,0
49,5.052270281,0
29.5,5.056759846,0
47.5,4.97767474,0
22,4.942392445,0
37.5,5.056996967,0
34.5,5.056764366,0
57.5,5.041245363,0
33,5.056987927,0
61.5,5.062385178,0
22,4.942451569,0
48.5,5.012398009,0
29.5,5.028191471,0
49.5,5.05662298,0
22,4.937807518,0
22,4.937807772,0
44.5,5.052415294,0
40.5,5.056651858,0
34.5,4.978042273,0
50,5.056764821,0
25,5.028296972,0
49,5.052405967,0
25,5.04824689,0
52.5,5.04824689,0
29.5,5.028162074,0
29.5,5.056777258,0
52.5,4.937573178,0
39.5,4.977792309,0
44.5,5.028322371,0
33,4.977677384,0
44.5,5.023955323,0
37,5.041106961,0
36.5,5.056990475,0
43.5,5.056628986,0
34,4.977577474,0
46.5,5.023824735,0
28,4.942627036,0
29.5,5.024157026,0
56,5.023945355,0
27,5.01252156,0
37,5.028567898,0
44.5,4.942627036,0
26,4.977677384,0
38.5,4.942490477,0
36.5,5.056745438,0
38,5.052287234,0
30,5.028337176,0
29,5.052047004,0
32,5.056632747,0
57,5.056738825,0
24,5.056535315,0
44.5,5.028259638,0
33.5,5.056764366,0
57.5,5.056635599,0
29,5.052046549,0
27.5,5.056867744,0
32,5.012877491,0
53.5,5.052277056,0
28,5.056990748,0
28.5,5.028191013,0
24,5.028333116,0
33,5.04814221,0
29,5.057123884,0
50.5,5.056987927,0
22,5.028127791,0
24.5,4.942404079,0
43.5,5.052173363,0
31.5,5.028333116,0
23.5,5.028419293,0
43,5.056891465,0
25,5.023727536,0
48.5,5.053095961,0
23,5.052717645,0
30.5,5.028565731,0
51.5,5.056784205,0
35,5.028191013,0
50.5,4.973033036,0
35.5,5.052050772,0
58,5.052389257,0
30,5.056657075,0
43.5,5.052415294,0
29,4.97767474,0
52,5.056634689,0
34.5,4.948637032,0
42.5,5.052165889,0
42.5,4.942392445,0
42.5,4.977909154,0
51,4.978002706,0
42.5,4.926330163,0
42.5,5.023621989,0
43,4.942627321,0
42.5,5.052341071,0
64.5,5.052389257,0
42.5,5.02381969,0
44,4.937573178,0
42.5,5.028322645,0
42.5,4.972894655,0
64.5,4.999721266,0
43.5,5.0521819,0
42.5,4.937573178,0
53,5.052184969,0
52,5.056923225,0
43.5,5.028225448,0
26,5.041015587,0
26.5,4.942392445,0
26.5,4.942823861,0
42.5,4.937711582,0
43,5.02357686,0
36,4.937615424,0
57,4.977812203,0
29,5.056632413,0
22,5.028336932,0
54,4.94276388,0
30,4.942509741,0
44,4.913258032,0
28,5.056770888,0
56,4.948617483,0
29.5,5.024180004,0
27,5.057132651,0
44,5.05227417,0
23,5.028419751,0
60,4.942412471,0
23,5.028432664,0
48,4.97767474,0
22,4.978043627,0
55,4.942808437,0
36.5,5.056734427,0
30.5,5.052043996,0
61.5,4.972917545,0
26.5,5.056777258,0
54.5,5.052204352,0
33,5.028565914,0
50.5,5.053096052,0
33.5,5.028565456,0
35,5.056764366,0
24,5.052184969,0
31,5.056654072,0
26,4.977945605,0
52.5,4.937573178,0
36.5,5.052724937,0
34,5.023818895,0
27,5.057003489,0
58,4.973265057,0
31.5,5.028284184,0
35,5.056856239,0
27.5,5.02845852,0
62,4.973129704,0
22,5.052270281,0
31.5,5.033979079,0
32,5.052240568,0
35,5.028338336,0
42.5,4.977946077,0
35.5,4.942392731,0
55,5.056631412,0
25,5.028567898,0
27,5.052727944,0
26,5.028136688,0
44.5,4.942392922,0
26,4.977677384,0
35,4.937944619,0
47.5,4.999737359,0
27,4.977670396,0
44,4.973265247,0
33,5.028342213,0
47.5,5.052405967,0
33,5.056994904,0
43.5,5.056637237,0
37.5,4.942392922,0
31,5.052424348,0
44.5,5.056997422,0
22,5.02843358,0
53,4.94276388,0
23,5.056997422,0
58,5.024619632,0
22,5.062275361,0
32,4.942392922,0
60,5.057057665,0
23,5.056614204,0
39,4.942783905,0
36.5,5.028201942,0
54.5,5.041235336,0
26.5,5.05699724,0
30.5,4.937711582,0
37,5.023809203,0
38,5.0569882,0
40.5,5.05699093,0
45.5,5.028237903,0
22,5.052420641,0
53,4.913471106,0
41,5.028690677,0
49,5.057132651,0
24,5.052291427,0
29,5.024619816,0
27.5,5.057124066,0
50.5,5.028554985,0
28.5,5.056868139,0
34,5.052524092,0
33.5,5.028632836,0
56,5.028326705,0
30,4.972917735,0
37.5,5.056880666,0
49,5.056764366,0
22,5.012635603,0
25,4.942392445,0
43.5,5.056968817,0
28,5.023945355,0
47.5,5.023587072,0
23,4.99990611,0
30.5,5.024251504,0
60,5.052282282,0
24,4.973037671,0
33,4.978049261,0
33,5.056764821,0
25,5.056757875,0
34.5,5.056786571,0
53,4.948105233,0
39.5,5.052542108,0
37.5,4.983611413,0
35.5,5.056861313,0
31,5.052724937,0
53.5,5.057123611,0
29,5.051953337,0
40,5.056731423,0
1,2.709971412,0
1,2.711019813,0
1,2.711020059,0
1,2.711019799,0
1,2.711017242,0
1,2.7110158,0
1,2.052252581,0
1,2.728835283,0
1,2.711015445,0
1,2.711017376,0
1,2.711028875,0
1,2.711016415,0
1,2.052234522,0
1,2.711018237,0
1,2.711015915,0
1,2.711016567,0
1,2.711015868,0
1,2.711016706,0
1,1.163438403,0
1,2.652094014,0
1,2.052255842,0
1,2.711016345,0
1,2.711016061,0
1,2.711016411,0
1,2.711034196,0
1,2.711015437,0
1,2.711015431,0
1,2.711028203,0
1,2.709934877,0
1,2.709941083,0
1,2.711019192,0
1,2.711023852,0
1,2.711017181,0
1,2.052196683,0
1,2.711028066,0
1,2.711015257,0
1,2.711024007,0
1,2.052204456,0
1,2.711019253,0
1,2.711029369,0
1,2.711018203,0
1,2.711016859,0
1,2.711014418,0
1,2.711027854,0
1,2.707251157,0
1,2.711030689,0
1,2.71102764,0
1,2.711015249,0
1,2.711015594,0
1,2.71101461,0
1,2.711025384,0
1,2.711016023,0
1,2.052192032,0
1,2.711015882,0
1,2.052180652,0
1,2.052234597,0
1,2.048805843,0
1,2.052199515,0
1,2.052191754,0
1,2.057409765,0
1,2.711015948,0
1,2.711016725,0
1,2.052192954,0
1,2.71101674,0
1,2.052249907,0
1,2.052229966,0
1,2.710486408,0
1,2.052192839,0
1,2.718342001,0
1,2.05223474,0
1,2.711015466,0
1,2.05223351,0
1,2.0522099,0
1,2.052230699,0
1,2.71102038,0
1,2.052230485,0
1,2.711027449,0
1,2.711027949,0
1,2.711016706,0
1,2.05219302,0
1,2.709759663,0
1,2.052193254,0
1,2.711016508,0
1,2.052194499,0
1,2.711016441,0
1,2.052224659,0
1,2.711019291,0
1,2.052193404,0
1,2.711019204,0
1,2.052192492,0
1,2.755008079,0
1,2.052193254,0
1,2.052233448,0
1,1.536586001,0
1,2.316627666,0
1,2.052233584,0
1,2.052193623,0
1,2.711016501,0
1,2.707273638,0
1,2.052214637,0
1,2.718348172,0
1,2.711016354,0
1,2.051448827,0
1,2.052233785,0
1,2.711014658,0
1,2.711016678,0
1,2.709749091,0
1,2.052235131,0
1,2.052208069,0
1,2.0521945,0
1,2.711018342,0
1,2.711017734,0
1,2.052194204,0
1,2.711015031,0
1,2.052192991,0
1,2.711016815,0
1,2.711030756,0
1,2.052231386,0
1,2.735111092,0
1,2.052203149,0
1,2.052223098,0
1,2.052193184,0
1,2.711017082,0
1,2.052192606,0
1,2.711019162,0
1,2.711020643,0
1,2.051825451,0
1,2.054018148,0
1,2.052200524,0
1,2.05219291,0
1,2.711020171,0
1,2.711015964,0
1,2.711017077,0
1,2.711019194,0
1,2.710280833,0
1,2.722728192,0
1,2.711017471,0
1,2.711015242,0
1,2.711015743,0
1,2.71101535,0
1,2.711018974,0
1,2.711015305,0
1,2.709749818,0
1,2.052234883,0
1,2.711015012,0
1,2.052229242,0
1,2.711016055,0
1,2.711019294,0
1,2.625707555,0
1,2.052192421,0
1,2.052192297,0
1,2.73511401,0
1,2.711016472,0
1,2.052192457,0
1,2.711021074,0
1,2.052193752,0
1,2.711015775,0
1,2.052192789,0
1,2.625706307,0
1,2.051845921,0
1,2.625712508,0
1,2.052191973,0
1,2.052194098,0
1,2.052193651,0
1,2.05106542,0
1,2.05219278,0
1,2.052194576,0
1,2.0518452,0
1,2.052192332,0
2,2.0510652,0
1,2.052246117,0
1,2.052193079,0
1,2.05141257,0
1,2.711023713,0
1,2.051845063,0
1,2.056907317,0
1,2.052191836,0
1,2.052248498,0
1,2.052193318,0
1,2.052192073,0
1,2.051412147,0
1,2.711016828,0
1,2.711018276,0
1,2.735112067,0
1,2.05184517,0
1,2.711016012,0
1,2.052192652,0
1,2.711031844,0
1,2.05219261,0
1,2.052192757,0
1,2.052202759,0
1,2.051438152,0
1,2.052193299,0
1,2.711022196,0
1,2.052192503,0
1,2.059823594,0
1,2.625721067,0
1,2.7110157,0
1,2.052241511,0
1,2.05219351,0
1,2.625707537,0
1,2.052193617,0
1,2.711017061,0
1,2.052237621,0
1,2.052192826,0
1,2.711016323,0
1,2.711016172,0
1,2.625707937,0
1,2.711017236,0
1,2.052193255,0
1,2.711016607,0
1,2.052194306,0
1,2.711025829,0
1,2.711041373,0
1,2.625731022,0
1,2.052229172,0
1,2.711017765,0
2,2.05219461,0
1,2.625720082,0
1,2.052193279,0
1,2.720560026,0
1,2.052191578,0
1,2.052231568,0
1,2.711026793,0
1,2.052193466,0
1,2.711016447,0
1,2.052244627,0
1,2.051451351,0
1,2.711016908,0
1,2.052192634,0
1,2.711016971,0
1,2.71102747,0
1,2.625709527,0
1,2.052192091,0
1,2.052193532,0
1,2.711019886,0
1,2.711017834,0
1,2.625726838,0
1,2.711014944,0
1,2.052192972,0
1,2.052244815,0
1,2.711018523,0
1,2.625708088,0
1,2.052234586,0
1,2.052251384,0
1,2.052256886,0
1,2.051411798,0
1,2.0522303,0
1,2.052230007,0
1,2.052193653,0
1,2.711018365,0
1,2.71102061,0
1,2.709747195,0
1,2.052250817,0
1,2.052192955,0
1,2.711018038,0
1,2.052230987,0
1,2.625706069,0
1,2.052220494,0
1,2.05219237,0
1,2.711016107,0
1,2.052192773,0
1,2.711017573,0
1,2.05219613,0
1,2.711015143,0
1,2.052230937,0
1,2.052236568,0
1,2.622164671,0
1,2.052233114,0
1,2.711017511,0
1,1.750960781,0
1,2.315217436,0
1,2.052192264,0
1,2.051826313,0
1,2.052193829,0
1,2.05219315,0
1,2.051782458,0
1,2.625706168,0
1,2.051845849,0
1,2.052203297,0
1,2.052203091,0
1,2.05219409,0
1,2.709750714,0
1,2.052197457,0
1,2.052249169,0
1,2.71102473,0
1,2.05220345,0
1,2.711016178,0
1,2.05182649,0
1,2.052224946,0
1,2.052228106,0
1,2.052194371,0
1,2.052246178,0
1,2.051826685,0
1,2.625722526,0
1,2.711028591,0
1,2.052193058,0
1,2.711019192,0
1,2.052380403,0
1,2.625713739,0
1,2.720559436,0
1,2.05219298,0
1,2.711017368,0
1,2.052192565,0
1,2.625708035,0
1,2.711015023,0
1,2.05224354,0
1,2.625706585,0
1,2.052787634,0
1,2.052195277,0
1,2.649417628,0
1,2.711027297,0
1,2.71101695,0
1,2.052222862,0
1,2.711015307,0
1,2.052234021,0
1,2.052232841,0
1,2.711018487,0
1,2.052877717,0
1,2.052231534,0
1,2.722725777,0
1,2.625708736,0
1,2.711016058,0
1,2.052193277,0
1,2.625708947,0
1,2.711017745,0
1,2.709752942,0
1,2.711017597,0
1,2.052193802,0
1,2.625710815,0
1,2.052239388,0
1,2.052221914,0
1,2.625719801,0
1,2.052193803,0
1,2.624409453,0
1,2.0521937,0
1,2.625707101,0
1,2.735105726,0
1,2.05223309,0
1,2.62571397,0
1,2.711034663,0
1,2.711028457,0
1,2.052193339,0
1,2.625721933,0
1,2.625706575,0
1,2.052229418,0
1,2.625706704,0
1,2.052193865,0
1,2.052253147,0
1,2.711016302,0
1,2.052217255,0
1,2.625707678,0
1,2.625707464,0
1,2.052197407,0
1,2.625715562,0
1,2.624404387,0
1,2.711033892,0
1,2.728835343,0
1,2.052197182,0
1,2.625715278,0
1,2.711026879,0
1,2.052194346,0
1,2.711016721,0
1,2.052192482,0
1,2.720560623,0
1,2.625709929,0
1,2.711016965,0
1,2.052230112,0
1,2.052192531,0
1,2.052241498,0
1,2.711016545,0
1,2.052221899,0
1,2.052201999,0
1,2.052192488,0
1,2.711016246,0
1,2.711024097,0
1,2.052236138,0
1,2.052194518,0
1,2.05219199,0
1,2.625714675,0
1,2.052194311,0
1,2.052229955,0
1,2.05398508,0
1,2.052193722,0
1,2.052192464,0
1,2.051448447,0
1,2.052228267,0
1,2.711032422,0
1,2.051589083,0
1,2.052237399,0
1,2.051410438,0
1,2.711014866,0
1,2.052198766,0
1,2.052192941,0
1,2.05219365,0
1,2.052192881,0
1,2.052194593,0
1,2.711026827,0
1,2.05219408,0
1,2.052195965,0
1,2.052192948,0
1,2.625714692,0
1,2.711019239,0
1,2.052195131,0
1,2.711021876,0
1,2.63585857,0
1,2.711023935,0
1,2.052247893,0
1,2.052193567,0
1,2.711016209,0
1,2.052193135,0
1,2.052192159,0
1,2.711029336,0
1,2.052229281,0
1,2.051412121,0
1,2.052191683,0
1,2.052192643,0
1,2.052193272,0
1,2.052194014,0
1,2.052192837,0
1,2.711018707,0
1,2.052194152,0
1,2.625708157,0
1,2.625707678,0
1,2.052192409,0
1,2.05224252,0
1,2.051411705,0
2,2.711032051,0
1,2.711033033,0
1,2.711016861,0
1,2.052195411,0
1,2.711031099,0
1,2.052206844,0
1,2.052249695,0
1,2.71101922,0
1,2.052222352,0
1,2.052193087,0
1,2.625705465,0
1,2.052193423,0
1,2.735111635,0
1,2.711020119,0
1,2.052194393,0
1,2.711029274,0
1,2.052194254,0
1,2.052193423,0
1,2.711031759,0
1,2.052192102,0
1,2.625717812,0
1,2.052192887,0
1,2.052193789,0
1,2.052192039,0
1,2.052192178,0
1,2.052191803,0
1,2.052245745,0
1,2.051411545,0
1,2.625706239,0
2,2.048438023,0
1,2.052203532,0
1,2.052193477,0
1,2.052234505,0
1,2.711027469,0
1,2.052192528,0
1,2.624409608,0
1,2.052193605,0
1,2.71101706,0
1,2.048816004,0
1,2.051411274,0
1,2.052194139,0
1,2.052193568,0
1,2.052193829,0
1,2.711029094,0
1,2.051253593,0
1,2.625706164,0
1,2.051846024,0
1,2.71101863,0
1,2.052193496,0
1,2.052192278,0
1,2.052192513,0
1,2.711018332,0
1,2.052231189,0
1,2.711016426,0
1,2.052195344,0
1,2.711016517,0
1,2.052193423,0
1,2.052253722,0
1,2.7110176,0
1,2.052214743,0
1,2.625715802,0
1,2.052242771,0
1,2.625709492,0
1,2.052204472,0
1,2.052191521,0
1,2.052237015,0
1,2.711025985,0
1,2.711025172,0
1,2.052230982,0
1,2.05219327,0
1,2.625708024,0
1,2.052233756,0
1,2.711016026,0
1,2.711017023,0
1,2.052192302,0
1,2.625710248,0
1,2.732551786,0
1,2.711029377,0
1,2.625706656,0
1,2.052192039,0
1,2.625706607,0
1,2.711027984,0
1,2.052192154,0
1,1.702729742,0
1,2.652927579,0
1,2.711025655,0
1,2.051836312,0
1,2.052239048,0
1,2.052254659,0
1,2.052193166,0
1,2.711016364,0
1,2.051825991,0
1,2.05223191,0
1,2.052193705,0
1,2.052193719,0
1,2.052236846,0
1,2.051043896,0
1,2.052202924,0
1,2.711025912,0
1,2.707237036,0
1,2.72272107,0
1,2.053101017,0
1,2.625707639,0
1,2.052204192,0
1,2.052193328,0
1,2.711015888,0
1,2.052222795,0
1,2.052230627,0
1,2.624420298,0
1,2.0522548,0
1,2.052192389,0
1,2.711015039,0
1,1.879922161,0
1,2.711027191,0
1,2.052192224,0
1,2.051846178,0
1,2.052207055,0
1,2.052222906,0
1,2.052194278,0
1,2.707249631,0
1,2.051411467,0
1,2.052223634,0
1,2.051064696,0
1,2.625727364,0
1,2.711017096,0
1,2.711025345,0
1,2.05237775,0
1,2.052211348,0
1,2.711015291,0
1,2.052193746,0
1,2.7110237,0
1,2.05184509,0
1,2.625708811,0
1,2.052193108,0
1,2.052193356,0
1,2.625713874,0
1,2.051846744,0
1,2.625706714,0
1,2.711018882,0
1,2.052193081,0
1,2.052228816,0
1,2.051825908,0
1,2.052246357,0
1,2.05219325,0
1,2.317358263,0
1,2.052194264,0
1,2.711029403,0
1,2.052208746,0
1,2.052241414,0
1,2.057360238,0
1,2.625709402,0
1,2.711017615,0
1,2.625710923,0
1,2.052194426,0
1,2.711016132,0
1,2.711031106,0
1,2.048806406,0
1,2.625706942,0
1,2.711022346,0
1,2.711021121,0
1,2.625708387,0
1,2.051387556,0
1,2.625708666,0
1,2.711015816,0
1,2.633115102,0
1,2.649419323,0
1,2.052192089,0
1,2.711016854,0
1,2.711018979,0
1,2.711016972,0
1,2.052194403,0
1,2.711015445,0
1,2.052193343,0
1,2.711020935,0
1,2.052194285,0
1,2.052192317,0
1,2.05219256,0
1,2.052195899,0
1,2.05219348,0
1,2.711015399,0
1,2.052222236,0
1,2.625716051,0
1,2.052193147,0
1,2.711015156,0
1,2.05222188,0
1,2.052192876,0
1,2.052193364,0
1,2.052192896,0
1,2.052202432,0
2,2.62572805,0
1,2.052192913,0
1,2.711020923,0
1,2.711014535,0
1,2.052192982,0
1,2.052222401,0
1,2.052195463,0
1,2.05225243,0
1,2.051411431,0
1,2.625707422,0
1,2.052192905,0
1,2.711029303,0
1,2.052229867,0
1,2.052191797,0
1,2.052255934,0
1,2.052192912,0
1,2.052194091,0
1,2.052229225,0
1,2.052192615,0
1,2.052249969,0
1,2.052193633,0
1,2.711018272,0
1,2.052193109,0
1,2.052219978,0
1,2.052194085,0
1,2.052230847,0
1,2.052193408,0
1,2.711041382,0
1,2.052192559,0
1,2.625711283,0
1,2.052233172,0
1,2.711020488,0
1,1.63376314,0
1,2.655283709,0
1,2.709747673,0
1,2.054478889,0
1,2.649418689,0
1,2.052192695,0
1,2.052193428,0
1,2.625707465,0
1,2.052192533,0
1,2.05222307,0
1,2.711015693,0
1,2.052192567,0
1,2.720561776,0
1,2.051844692,0
1,1.706070184,0
1,2.655259462,0
1,2.711018867,0
1,2.052223006,0
1,2.711016545,0
1,2.04967861,0
1,2.052229027,0
1,2.052193015,0
1,2.052193172,0
1,2.05219293,0
1,2.052232583,0
1,2.052192227,0
1,2.052193226,0
1,2.052222738,0
1,2.052192766,0
1,2.052193384,0
1,2.052223137,0
1,2.052253526,0
1,2.052193983,0
1,2.052194011,0
1,2.05221337,0
1,2.0521934,0
1,2.05223585,0
1,2.052203185,0
1,2.052237272,0
1,2.052191504,0
1,2.052193395,0
1,2.052195261,0
1,2.052194132,0
1,2.052194322,0
1,2.052234243,0
1,2.711015323,0
1,2.052192817,0
1,2.6257068,0
1,2.052201557,0
1,2.051416393,0
1,2.709759959,0
1,2.052235362,0
1,2.052248377,0
1,2.711024457,0
1,2.05220269,0
1,2.711016362,0
1,2.052197828,0
1,2.625719624,0
1,2.052192474,0
1,2.052230511,0
1,2.052229761,0
1,2.052192237,0
1,2.052193296,0
1,2.711017624,0
1,2.052193529,0
1,2.052235489,0
1,2.052194601,0
1,2.711016095,0
1,2.711022593,0
1,2.052193148,0
1,2.711024044,0
1,2.052216675,0
1,2.052244564,0
1,2.052203399,0
1,2.052193154,0
1,2.625707169,0
1,2.052192888,0
1,2.052207294,0
1,2.052236847,0
1,2.711028842,0
1,2.72056179,0
1,2.052242705,0
1,2.034377565,0
1,2.314752159,0
1,2.052229694,0
1,2.05219467,0
1,2.052192106,0
1,2.052195948,0
1,2.052223231,0
1,2.052237381,0
1,2.052193489,0
1,2.052379454,0
1,2.052193958,0
1,2.052218101,0
1,2.052192748,0
1,2.052193592,0
1,2.051845413,0
1,2.625708422,0
1,2.056475515,0
1,2.625711757,0
1,2.052197299,0
1,2.052192821,0
1,2.052192157,0
1,2.052192661,0
1,2.05219249,0
1,2.0521916,0
1,2.052194167,0
1,2.051589588,0
1,2.052195123,0
1,2.711021345,0
1,2.048806265,0
1,2.054010168,0
1,2.052192834,0
1,2.052257311,0
1,2.052193554,0
1,2.051253792,0
1,2.052193071,0
1,2.711027225,0
1,2.052201377,0
1,2.711018619,0
1,2.051112666,0
1,2.052231765,0
1,2.625723394,0
1,2.052203721,0
1,2.0528777,0
1,2.05219307,0
1,2.05141219,0
1,2.052233621,0
1,2.711019054,0
1,2.051845371,0
1,2.052255728,0
1,2.052245704,0
1,2.052192312,0
1,2.625707502,0
1,2.051234173,0
1,2.625707764,0
1,2.711034686,0
1,2.734433993,0
1,2.711016105,0
1,2.052202313,0
1,2.052193484,0
1,2.707240519,0
1,2.052191906,0
2,2.711020485,0
1,2.052081799,0
1,2.6257139,0
1,2.711017871,0
1,2.052193154,0
1,2.052230078,0
1,2.05219227,0
1,2.711017352,0
1,2.711032338,0
1,2.711015253,0
1,2.711016776,0
1,2.052192616,0
1,2.711015839,0
1,2.711029066,0
1,2.711019232,0
1,2.711032322,0
1,2.05219293,0
1,2.052191858,0
1,2.625708843,0
1,2.052193327,0
1,2.711025617,0
1,2.05219201,0
1,2.625716026,0
1,2.735110975,0
1,2.052254572,0
1,2.711025398,0
1,1.993366561,0
1,2.314858682,0
1,2.711023605,0
1,2.711030649,0
1,2.052192374,0
1,2.05223019,0
1,2.711016178,0
1,2.052198031,0
1,2.052230098,0
1,2.052192743,0
1,2.625707158,0
1,2.711038224,0
1,2.052238329,0
1,2.052240003,0
1,2.052193252,0
1,2.052195456,0
1,2.711016344,0
1,2.051410482,0
1,2.711019162,0
1,2.052312593,0
1,2.625706022,0
1,2.052191857,0
1,2.051845568,0
