CCC,Execution Time
5.052724937,1
5.057123611,1
5.051953337,0
5.056731423,1
2.709971412,1
2.711019813,1
2.711020059,1
2.711019799,1
2.711017242,1
2.7110158,1
2.052252581,1
2.728835283,1
2.711015445,1
2.711017376,1
2.711028875,1
2.711016415,1
2.052234522,1
2.711018237,1
2.711015915,1
2.711016567,1
2.711015868,1
2.711016706,1
1.163438403,1
2.652094014,1
2.052255842,1
2.711016345,1
2.711016061,1
2.711016411,1
2.711034196,1
2.711015437,1
2.711015431,1
2.711028203,1
2.709934877,1
2.709941083,1
2.711019192,1
2.711023852,1
2.711017181,1
2.052196683,1
2.711028066,1
2.711015257,1
2.711024007,1
2.052204456,1
2.711019253,1
2.711029369,1
2.711018203,1
2.711016859,1
2.711014418,1
2.711027854,1
2.707251157,1
2.711030689,1
2.71102764,1
2.711015249,1
2.711015594,1
2.71101461,1
2.711025384,1
2.711016023,1
2.052192032,1
2.711015882,1
2.052180652,1
2.052234597,1
2.048805843,1
2.052199515,1
2.052191754,1
2.057409765,1
2.711015948,1
2.711016725,1
2.052192954,1
2.71101674,1
2.052249907,1
2.052229966,1
2.710486408,1
2.052192839,1
2.718342001,1
2.05223474,1
2.711015466,1
2.05223351,1
2.0522099,1
2.052230699,1
2.71102038,1
2.052230485,1
2.711027449,1
2.711027949,1
2.711016706,1
2.05219302,1
2.709759663,1
2.052193254,1
2.711016508,1
2.052194499,1
2.711016441,1
2.052224659,1
2.711019291,1
2.052193404,1
2.711019204,1
2.052192492,1
2.755008079,1
2.052193254,1
2.052233448,1
1.536586001,1
2.316627666,1
2.052233584,1
2.052193623,1
2.711016501,1
2.707273638,1
2.052214637,1
2.718348172,1
2.711016354,1
2.051448827,1
2.052233785,1
2.711014658,1
2.711016678,1
2.709749091,1
2.052235131,1
2.052208069,1
2.0521945,1
2.711018342,1
2.711017734,1
2.052194204,1
2.711015031,1
2.052192991,1
2.711016815,1
2.711030756,1
2.052231386,1
2.735111092,1
2.052203149,1
2.052223098,1
2.052193184,1
2.711017082,1
2.052192606,1
2.711019162,1
2.711020643,1
2.051825451,1
2.054018148,1
2.052200524,1
2.05219291,1
2.711020171,1
2.711015964,1
2.711017077,1
2.711019194,1
2.710280833,1
2.722728192,1
2.711017471,1
2.711015242,1
2.711015743,1
2.71101535,1
2.711018974,1
2.711015305,1
2.709749818,1
2.052234883,1
2.711015012,1
2.052229242,1
2.711016055,1
2.711019294,1
2.625707555,1
2.052192421,1
2.052192297,1
2.73511401,1
2.711016472,1
2.052192457,1
2.711021074,1
2.052193752,1
2.711015775,1
2.052192789,1
2.625706307,1
2.051845921,1
2.625712508,1
2.052191973,1
2.052194098,1
2.052193651,1
2.05106542,1
2.05219278,1
2.052194576,1
2.0518452,1
2.052192332,1
2.0510652,1
2.052246117,1
2.052193079,1
2.05141257,1
2.711023713,1
2.051845063,1
2.056907317,1
2.052191836,1
2.052248498,1
2.052193318,1
2.052192073,1
2.051412147,1
2.711016828,1
2.711018276,1
2.735112067,1
2.05184517,1
2.711016012,1
2.052192652,1
2.711031844,1
2.05219261,1
2.052192757,1
2.052202759,1
2.051438152,1
2.052193299,1
2.711022196,1
2.052192503,1
2.059823594,1
2.625721067,1
2.7110157,1
2.052241511,1
2.05219351,1
2.625707537,1
2.052193617,1
2.711017061,1
2.052237621,1
2.052192826,1
2.711016323,1
2.711016172,1
2.625707937,1
2.711017236,1
2.052193255,1
2.711016607,1
2.052194306,1
2.711025829,1
2.711041373,1
2.625731022,1
2.052229172,1
2.711017765,1
2.05219461,1
2.625720082,1
2.052193279,1
2.720560026,1
2.052191578,1
2.052231568,1
2.711026793,1
2.052193466,1
2.711016447,1
2.052244627,1
2.051451351,1
2.711016908,1
2.052192634,1
2.711016971,1
2.71102747,1
2.625709527,1
2.052192091,1
2.052193532,1
2.711019886,1
2.711017834,1
2.625726838,1
2.711014944,1
2.052192972,1
2.052244815,1
2.711018523,1
2.625708088,1
2.052234586,1
2.052251384,1
2.052256886,1
2.051411798,1
2.0522303,1
2.052230007,1
2.052193653,1
2.711018365,1
2.71102061,1
2.709747195,1
2.052250817,1
2.052192955,1
2.711018038,1
2.052230987,1
2.625706069,1
2.052220494,1
2.05219237,1
2.711016107,1
2.052192773,1
2.711017573,1
2.05219613,1
2.711015143,1
2.052230937,1
2.052236568,1
2.622164671,1
2.052233114,1
2.711017511,1
1.750960781,1
2.315217436,1
2.052192264,1
2.051826313,1
2.052193829,1
2.05219315,1
2.051782458,1
2.625706168,1
2.051845849,1
2.052203297,1
2.052203091,1
2.05219409,1
2.709750714,1
2.052197457,1
2.052249169,1
2.71102473,1
2.05220345,1
2.711016178,1
2.05182649,1
2.052224946,1
2.052228106,1
2.052194371,1
2.052246178,1
2.051826685,1
2.625722526,1
2.711028591,1
2.052193058,1
2.711019192,1
2.052380403,1
2.625713739,1
2.720559436,1
2.05219298,1
2.711017368,1
2.052192565,1
2.625708035,1
2.711015023,1
2.05224354,1
2.625706585,1
2.052787634,1
2.052195277,1
2.649417628,1
2.711027297,1
2.71101695,1
2.052222862,1
2.711015307,1
2.052234021,1
2.052232841,1
2.711018487,1
2.052877717,1
2.052231534,1
2.722725777,1
2.625708736,1
2.711016058,1
2.052193277,1
2.625708947,1
2.711017745,1
2.709752942,1
2.711017597,1
2.052193802,1
2.625710815,1
2.052239388,1
2.052221914,1
2.625719801,1
2.052193803,1
2.624409453,1
2.0521937,1
2.625707101,1
2.735105726,1
2.05223309,1
2.62571397,1
2.711034663,1
2.711028457,1
2.052193339,1
2.625721933,1
2.625706575,1
2.052229418,1
2.625706704,1
2.052193865,1
2.052253147,1
2.711016302,1
2.052217255,1
2.625707678,1
2.625707464,1
2.052197407,1
2.625715562,1
2.624404387,1
2.711033892,1
2.728835343,1
2.052197182,1
2.625715278,1
2.711026879,1
2.052194346,1
2.711016721,1
2.052192482,1
2.720560623,1
2.625709929,1
2.711016965,1
2.052230112,1
2.052192531,1
2.052241498,1
2.711016545,1
2.052221899,1
2.052201999,1
2.052192488,1
2.711016246,1
2.711024097,1
2.052236138,1
2.052194518,1
2.05219199,1
2.625714675,1
2.052194311,1
2.052229955,1
2.05398508,1
2.052193722,1
2.052192464,1
2.051448447,1
2.052228267,1
2.711032422,1
2.051589083,1
2.052237399,1
2.051410438,1
2.711014866,1
2.052198766,1
2.052192941,1
2.05219365,1
2.052192881,1
2.052194593,1
2.711026827,1
2.05219408,1
2.052195965,1
2.052192948,1
2.625714692,1
2.711019239,1
2.052195131,1
2.711021876,1
2.63585857,1
2.711023935,1
2.052247893,1
2.052193567,1
2.711016209,1
2.052193135,1
2.052192159,1
2.711029336,1
2.052229281,1
2.051412121,1
2.052191683,1
2.052192643,1
2.052193272,1
2.052194014,1
2.052192837,1
2.711018707,1
2.052194152,1
2.625708157,1
2.625707678,1
2.052192409,1
2.05224252,1
2.051411705,1
2.711032051,1
2.711033033,1
2.711016861,1
2.052195411,1
2.711031099,1
2.052206844,1
2.052249695,1
2.71101922,1
2.052222352,1
2.052193087,1
2.625705465,1
2.052193423,1
2.735111635,1
2.711020119,1
2.052194393,1
2.711029274,1
2.052194254,1
2.052193423,1
2.711031759,1
2.052192102,1
2.625717812,1
2.052192887,1
2.052193789,1
2.052192039,1
2.052192178,1
2.052191803,1
2.052245745,1
2.051411545,1
2.625706239,1
2.048438023,1
2.052203532,1
2.052193477,1
2.052234505,1
2.711027469,1
2.052192528,1
2.624409608,1
2.052193605,1
2.71101706,1
2.048816004,1
2.051411274,1
2.052194139,1
2.052193568,1
2.052193829,1
2.711029094,1
2.051253593,1
2.625706164,1
2.051846024,1
2.71101863,1
2.052193496,1
2.052192278,1
2.052192513,1
2.711018332,1
2.052231189,1
2.711016426,1
2.052195344,1
2.711016517,1
2.052193423,1
2.052253722,1
2.7110176,1
2.052214743,1
2.625715802,1
2.052242771,1
2.625709492,1
2.052204472,1
2.052191521,1
2.052237015,1
2.711025985,1
2.711025172,1
2.052230982,1
2.05219327,1
2.625708024,1
2.052233756,1
2.711016026,1
2.711017023,1
2.052192302,1
2.625710248,1
2.732551786,1
2.711029377,1
2.625706656,1
2.052192039,1
2.625706607,1
2.711027984,1
2.052192154,1
1.702729742,1
2.652927579,1
2.711025655,1
2.051836312,1
2.052239048,1
2.052254659,1
2.052193166,1
2.711016364,1
2.051825991,1
2.05223191,1
2.052193705,1
2.052193719,1
2.052236846,1
2.051043896,1
2.052202924,1
2.711025912,1
2.707237036,1
2.72272107,1
2.053101017,1
2.625707639,1
2.052204192,1
2.052193328,1
2.711015888,1
2.052222795,1
2.052230627,1
2.624420298,1
2.0522548,1
2.052192389,1
2.711015039,1
1.879922161,1
2.711027191,1
2.052192224,1
2.051846178,1
2.052207055,1
2.052222906,1
2.052194278,1
2.707249631,1
2.051411467,1
2.052223634,1
2.051064696,1
2.625727364,1
2.711017096,1
2.711025345,1
2.05237775,1
2.052211348,1
2.711015291,1
2.052193746,1
2.7110237,1
2.05184509,1
2.625708811,1
2.052193108,1
2.052193356,1
2.625713874,1
2.051846744,1
2.625706714,1
2.711018882,1
2.052193081,1
2.052228816,1
2.051825908,1
2.052246357,1
2.05219325,1
2.317358263,1
2.052194264,1
2.711029403,1
2.052208746,1
2.052241414,1
2.057360238,1
2.625709402,1
2.711017615,1
2.625710923,1
2.052194426,1
2.711016132,1
2.711031106,1
2.048806406,1
2.625706942,1
2.711022346,1
2.711021121,1
2.625708387,1
2.051387556,1
2.625708666,1
2.711015816,1
2.633115102,1
2.649419323,1
2.052192089,1
2.711016854,1
2.711018979,1
2.711016972,1
2.052194403,1
2.711015445,1
2.052193343,1
2.711020935,1
2.052194285,1
2.052192317,1
2.05219256,1
2.052195899,1
2.05219348,1
2.711015399,1
2.052222236,1
2.625716051,1
2.052193147,1
2.711015156,1
2.05222188,1
2.052192876,1
2.052193364,1
2.052192896,1
2.052202432,1
2.62572805,1
2.052192913,1
2.711020923,1
2.711014535,1
2.052192982,1
2.052222401,1
2.052195463,1
2.05225243,1
2.051411431,1
2.625707422,1
2.052192905,1
2.711029303,1
2.052229867,1
2.052191797,1
2.052255934,1
2.052192912,1
2.052194091,1
2.052229225,1
2.052192615,1
2.052249969,1
2.052193633,1
2.711018272,1
2.052193109,1
2.052219978,1
2.052194085,1
2.052230847,1
2.052193408,1
2.711041382,1
2.052192559,1
2.625711283,1
2.052233172,1
2.711020488,1
1.63376314,1
2.655283709,1
2.709747673,1
2.054478889,1
2.649418689,1
2.052192695,1
2.052193428,1
2.625707465,1
2.052192533,1
2.05222307,1
2.711015693,1
2.052192567,1
2.720561776,1
2.051844692,1
1.706070184,1
2.655259462,1
2.711018867,1
2.052223006,1
2.711016545,1
2.04967861,1
2.052229027,1
2.052193015,1
2.052193172,1
2.05219293,1
2.052232583,1
2.052192227,1
2.052193226,1
2.052222738,1
2.052192766,1
2.052193384,1
2.052223137,1
2.052253526,1
2.052193983,1
2.052194011,1
2.05221337,1
2.0521934,1
2.05223585,1
2.052203185,1
2.052237272,1
2.052191504,1
2.052193395,1
2.052195261,1
2.052194132,1
2.052194322,1
2.052234243,1
2.711015323,1
2.052192817,1
2.6257068,1
2.052201557,1
2.051416393,1
2.709759959,1
2.052235362,1
2.052248377,1
2.711024457,1
2.05220269,1
2.711016362,1
2.052197828,1
2.625719624,1
2.052192474,1
2.052230511,1
2.052229761,1
2.052192237,1
2.052193296,1
2.711017624,1
2.052193529,1
2.052235489,1
2.052194601,1
2.711016095,1
2.711022593,1
2.052193148,1
2.711024044,1
2.052216675,1
2.052244564,1
2.052203399,1
2.052193154,1
2.625707169,1
2.052192888,1
2.052207294,1
2.052236847,1
2.711028842,1
2.72056179,1
2.052242705,1
2.034377565,1
2.314752159,1
2.052229694,1
2.05219467,1
2.052192106,1
2.052195948,1
2.052223231,1
2.052237381,1
2.052193489,1
2.052379454,1
2.052193958,1
2.052218101,1
2.052192748,1
2.052193592,1
2.051845413,1
2.625708422,1
2.056475515,1
2.625711757,1
2.052197299,1
2.052192821,1
2.052192157,1
2.052192661,1
2.05219249,1
2.0521916,1
2.052194167,1
2.051589588,1
2.052195123,1
2.711021345,1
2.048806265,1
2.054010168,1
2.052192834,1
2.052257311,1
2.052193554,1
2.051253792,1
2.052193071,1
2.711027225,1
2.052201377,1
2.711018619,1
2.051112666,1
2.052231765,1
2.625723394,1
2.052203721,1
2.0528777,1
2.05219307,1
2.05141219,1
2.052233621,1
2.711019054,1
2.051845371,1
2.052255728,1
2.052245704,1
2.052192312,1
2.625707502,1
2.051234173,1
2.625707764,1
2.711034686,1
2.734433993,1
2.711016105,1
2.052202313,1
2.052193484,1
2.707240519,1
2.052191906,1
2.711020485,1
2.052081799,1
2.6257139,1
2.711017871,1
2.052193154,1
2.052230078,1
2.05219227,1
2.711017352,1
2.711032338,1
2.711015253,1
2.711016776,1
2.052192616,1
2.711015839,1
2.711029066,1
2.711019232,1
2.711032322,1
2.05219293,1
2.052191858,1
2.625708843,1
2.052193327,1
2.711025617,1
2.05219201,1
2.625716026,1
2.735110975,1
2.052254572,1
2.711025398,1
1.993366561,1
2.314858682,1
2.711023605,1
2.711030649,1
2.052192374,1
2.05223019,1
2.711016178,1
2.052198031,1
2.052230098,1
2.052192743,1
2.625707158,1
2.711038224,1
2.052238329,1
2.052240003,1
2.052193252,1
2.052195456,1
2.711016344,1
2.051410482,1
2.711019162,1
2.052312593,1
2.625706022,1
2.052191857,1
2.051845568,1
2.052192986,1
2.051043844,1
2.052193689,1
2.052193561,1
2.049913307,1
2.625715105,1
2.051868475,1
2.625727625,1
2.052193356,1
2.052192936,1
1.53036072,1
2.316821253,1
2.052252523,1
2.052232016,1
2.052230234,1
2.052194366,1
2.711016771,1
2.052194665,1
2.7110234,1
2.625714073,1
2.052193725,1
2.711016344,1
2.052253132,1
2.62570799,1
2.711028451,1
2.05219245,1
2.052218762,1
2.052232262,1
2.052236985,1
2.711018393,1
2.05225122,1
2.052193038,1
2.71102309,1
2.05219327,1
2.052192361,1
2.052192078,1
2.711023497,1
2.048805968,1
2.052231208,1
2.053008179,1
2.711016309,1
2.052192232,1
2.052252378,1
2.052193808,1
2.052205555,1
2.048816141,1
2.711015288,1
2.71102021,1
2.711015388,1
2.052192573,1
2.625707449,1
2.05219459,1
2.052228642,1
2.05219658,1
2.051411752,1
2.052204223,1
2.052193313,1
2.711016233,1
2.711038055,1
2.052195691,1
2.711016491,1
2.048805544,1
2.052192777,1
2.052228689,1
2.052193602,1
2.052195136,1
2.711022642,1
2.0522022,1
2.711014937,1
2.052193005,1
2.711025331,1
2.052193435,1
2.711018583,1
2.052243612,1
2.05219434,1
2.71101636,1
2.052193284,1
2.711018787,1
2.71102207,1
2.051688066,1
2.625708585,1
2.052232101,1
2.711016041,1
2.711028795,1
2.052191555,1
2.625714804,1
2.052192894,1
2.711018021,1
2.711017695,1
2.052193487,1
2.711016046,1
2.05219345,1
2.711014999,1
2.052255199,1
2.05219305,1
2.711030417,1
2.054018228,1
2.052193132,1
2.71101571,1
2.052197508,1
2.625715328,1
2.052193543,1
2.625708253,1
2.052193509,1
2.052220256,1
2.052219755,1
2.711030677,1
2.052192734,1
2.052230661,1
2.052222961,1
2.052230885,1
2.052194677,1
2.052236665,1
2.052195002,1
2.051408825,1
2.052203832,1
2.052192468,1
2.625706109,1
2.052193539,1
2.051412499,1
2.625708373,1
2.052192892,1
2.05219216,1
2.711016824,1
2.051431209,1
2.052194413,1
2.052193561,1
2.052191893,1
2.052194274,1
2.052198705,1
2.711013825,1
1.53036072,1
2.317470269,1
2.051411724,1
2.052193408,1
2.052192004,1
2.052195522,1
2.052206897,1
1.989420599,1
2.317019183,1
2.649414115,1
2.709747023,1
2.625724327,1
2.052251438,1
2.052207529,1
2.052193384,1
2.711031408,1
2.625722513,1
2.711015064,1
2.711018273,1
2.711017224,1
2.711016458,1
2.052193346,1
2.052248209,1
2.625707771,1
2.052193231,1
2.052194071,1
2.735129805,1
2.711016602,1
2.629555465,1
2.711017692,1
2.052191825,1
2.711015439,1
2.71101778,1
2.711016486,1
2.051421303,1
2.053980922,1
2.711016302,1
2.711015618,1
2.711024385,1
2.711015914,1
2.052192506,1
2.711018636,1
2.710149496,1
2.054036457,1
2.71101644,1
2.052192383,1
2.711015367,1
2.711015928,1
2.711017032,1
2.711016674,1
2.052193666,1
2.711025908,1
2.711016435,1
2.711016796,1
2.711016478,1
2.052192173,1
2.711018374,1
2.710475642,1
2.052236312,1
2.711016143,1
2.052193518,1
2.624424962,1
2.711015837,1
2.71101804,1
2.625716612,1
2.052191966,1
2.71101515,1
2.052226554,1
2.709746492,1
2.052192038,1
2.711016508,1
2.711015298,1
2.711016368,1
2.052221044,1
2.051846854,1
2.625706024,1
2.052249438,1
2.711016669,1
2.052206328,1
2.711017463,1
2.052192748,1
2.711024652,1
2.052206072,1
2.711025446,1
2.711029194,1
2.05222288,1
2.052236252,1
2.051825905,1
2.711014298,1
2.052204274,1
2.711016504,1
2.05222191,1
2.625708819,1
2.052192216,1
2.71101817,1
2.625707928,1
2.711029992,1
2.052195577,1
2.050642205,1
2.62570639,1
2.711014781,1
2.052235445,1
2.71102553,1
2.051754751,1
2.625721583,1
2.711021818,1
2.052203461,1
2.051589081,1
2.625707049,1
2.711018435,1
2.052194656,1
2.71101661,1
2.316181815,1
2.711015452,1
2.711017731,1
2.05219256,1
2.711015959,1
2.711016559,1
2.711014842,1
2.052236699,1
2.052220065,1
2.709747591,1
2.052235583,1
2.625706935,1
2.711029825,1
2.625709377,1
2.052236613,1
2.052194275,1
2.711016108,1
2.052194406,1
2.711016466,1
2.711030927,1
2.052192663,1
2.711029117,1
2.711014936,1
2.052230957,1
2.052194637,1
2.711016771,1
2.05223288,1
2.711033151,1
1.530277781,1
2.709745989,1
2.711015869,1
2.052192203,1
2.625707993,1
2.711016556,1
2.052192875,1
2.052193573,1
2.625706019,1
2.711014895,1
2.052231763,1
2.625708736,1
2.052192846,1
2.625706708,1
2.722720479,1
2.052246454,1
2.711023517,1
2.652727537,1
2.71101626,1
2.052199494,1
2.052254367,1
2.052168626,1
2.711020481,1
2.711015463,1
2.711029094,1
2.625707468,1
2.052192193,1
2.625711576,1
2.711017333,1
2.711017166,1
2.052225733,1
2.625709884,1
2.711016128,1
2.711016427,1
2.711018192,1
2.052212615,1
2.048805264,1
2.722721895,1
2.052193571,1
2.710488315,1
2.051414708,1
2.625706323,1
2.052193456,1
2.711017604,1
2.052250358,1
2.625707448,1
2.051421567,1
2.052193292,1
2.711021956,1
2.051411996,1
2.052198115,1
2.063210987,1
2.052191811,1
2.711016734,1
2.051825637,1
2.625709648,1
2.722738203,1
2.052193163,1
2.711016553,1
2.052221618,1
2.052255827,1
2.711016516,1
2.711034714,1
1.157015951,1
2.316673426,1
2.711020139,1
2.052194557,1
2.709940533,1
2.711023655,1
2.625706227,1
2.711017595,1
2.052195694,1
2.711029451,1
2.711015198,1
2.052203024,1
2.711014729,1
2.052193313,1
2.711017284,1
2.711015767,1
2.711016549,1
2.711016123,1
2.05219425,1
2.711017125,1
2.711018174,1
2.711015059,1
2.052197794,1
2.711015661,1
2.711014754,1
2.711015385,1
2.711022975,1
2.052193673,1
2.625707088,1
2.711016063,1
2.711021672,1
2.728834604,1
2.052192975,1
2.711016436,1
2.711018301,1
2.709750176,1
2.735109923,1
2.052205536,1
2.711016095,1
2.711016813,1
2.711018058,1
2.711015646,1
2.052191747,1
2.722719501,1
2.71101828,1
2.048867337,1
2.711015817,1
2.052195597,1
2.711024457,1
2.052231708,1
2.735119292,1
2.722746721,1
2.048804794,1
2.052252734,1
2.711019722,1
2.711016264,1
2.711019187,1
2.052470888,1
2.711016199,1
2.71102939,1
2.052231227,1
2.711015136,1
2.052197329,1
2.625707117,1
2.052192154,1
2.625706398,1
2.052193812,1
2.711019707,1
2.711017342,1
2.05219341,1
2.625727852,1
2.05219278,1
2.711018188,1
2.711017715,1
2.052246495,1
2.711018145,1
2.732549234,1
2.711016786,1
2.711015736,1
2.711015577,1
2.052203222,1
2.052197371,1
2.711024928,1
2.711017492,1
2.711016603,1
2.711023713,1
2.052249293,1
2.063211004,1
2.711015895,1
2.71102754,1
2.052226881,1
2.711036611,1
2.052192439,1
2.711016495,1
2.711016205,1
2.711015725,1
2.711016904,1
2.052193,1
2.71101759,1
2.711017737,1
2.711016237,1
2.711016038,1
2.052193115,1
2.711016329,1
2.711016888,1
2.711015133,1
2.71101714,1
2.052193124,1
2.711026269,1
2.73256652,1
2.052234242,1
2.735111707,1
2.052193439,1
2.699081727,1
2.709946383,1
2.711016905,1
2.052247795,1
2.052193025,1
2.711016606,1
2.711025365,1
2.711015566,1
2.711016167,1
2.052193539,1
2.711035687,1
2.711017413,1
2.711022875,1
2.05219588,1
2.728836445,1
2.711014767,1
2.711015904,1
2.711025663,1
2.052191662,1
2.711014865,1
2.711022897,1
2.709884074,1
2.052249685,1
2.052193061,1
2.735112224,1
2.711029768,1
2.711017964,1
2.052229861,1
2.052193422,1
2.052234309,1
2.711022748,1
2.711015602,1
2.711015189,1
2.052193429,1
2.711017174,1
2.71101578,1
2.711016728,1
2.711018153,1
2.052193179,1
2.711016028,1
2.711016842,1
2.052235992,1
2.711025351,1
2.052203582,1
2.62516064,1
2.720579942,1
2.052240139,1
2.711015756,1
2.051848417,1
2.711015566,1
2.711029574,1
2.052204809,1
2.711014609,1
2.051848198,1
2.711015293,1
2.711015023,1
2.711026803,1
2.711018028,1
2.052179653,1
2.711015464,1
2.711014814,1
2.711022901,1
2.711017082,1
2.05222003,1
2.711015316,1
2.711017513,1
2.052193846,1
2.735109938,1
2.051825666,1
2.711015578,1
2.711017148,1
2.052192875,1
2.711015453,1
2.051825637,1
2.711017484,1
2.711017259,1
2.052193033,1
2.711014792,1
2.052197667,1
2.625709164,1
2.71101723,1
2.05223558,1
2.711029086,1
2.051846401,1
2.652744824,1
2.711031201,1
2.052194203,1
2.711017929,1
2.050427852,1
2.625707569,1
2.735116805,1
2.052203185,1
2.711027386,1
2.052198839,1
2.625717909,1
2.711017128,1
2.711017663,1
2.051588548,1
2.625706254,1
2.711017506,1
2.052236414,1
2.71102292,1
2.051439541,1
2.625707814,1
2.711016403,1
2.052194027,1
2.711026279,1
2.051576112,1
2.052196323,1
2.711019827,1
2.052194396,1
2.711035849,1
2.051845572,1
2.052250656,1
2.711015772,1
2.052195711,1
2.051844782,1
2.625715702,1
2.711015533,1
2.052232421,1
2.711019783,1
2.625705891,1
2.711017653,1
2.052202731,1
2.052192712,1
2.051826535,1
2.711015005,1
2.711026535,1
2.711015474,1
2.052230517,1
2.711017481,1
2.71102866,1
2.711015993,1
2.052196533,1
2.052249518,1
2.711016873,1
2.052192898,1
2.711014858,1
2.052379699,1
2.711018314,1
2.707263477,1
2.052203007,1
1.706152647,1
2.711017252,1
2.052195526,1
2.711018996,1
2.711016348,1
2.432937768,1
2.625708797,1
2.711015461,1
2.71101592,1
2.71101895,1
2.052192319,1
2.625724752,1
2.71101582,1
2.052253959,1
2.0522333,1
2.052193566,1
2.625709007,1
2.711022756,1
2.711015688,1
2.052194112,1
2.625708178,1
2.052193535,1
2.05219247,1
2.711015341,1
2.052192703,1
2.625708194,1
2.052193134,1
2.052193352,1
2.05220268,1
2.048805307,1
2.625704934,1
2.052192412,1
2.052984813,1
2.711015961,1
2.052192827,1
2.05220491,1
2.052193496,1
2.051826509,1
2.05224276,1
2.052221133,1
2.625709596,1
2.052194163,1
2.051415669,1
2.71101905,1
2.052192066,1
2.711024813,1
2.052193359,1
2.052192056,1
2.052250102,1
2.052192957,1
2.052231459,1
2.051411996,1
2.051827148,1
2.62570964,1
2.052192675,1
2.052193595,1
2.711030282,1
2.633122267,1
2.711032028,1
2.711017297,1
2.052193377,1
2.625708961,1
2.052195386,1
2.711015618,1
2.052222819,1
2.711030937,1
2.711024845,1
2.047515045,1
2.711023238,1
2.052192318,1
2.709932338,1
2.051399251,1
2.711020629,1
2.05219312,1
2.051845499,1
2.62570796,1
2.709745208,1
2.052229731,1
2.051065149,1
2.711016183,1
2.711019614,1
2.053981072,1
2.711015403,1
2.625706102,1
2.711017133,1
2.052220354,1
2.050045224,1
2.711015934,1
2.711015746,1
2.052237791,1
2.711015694,1
2.051845436,1
2.625706601,1
2.052255482,1
2.709758105,1
2.625706141,1
2.711015317,1
2.052193178,1
2.711017729,1
2.051826132,1
2.711015994,1
2.711018533,1
2.052193678,1
2.051845093,1
2.622148484,1
2.711015145,1
2.052194655,1
2.711019386,1
2.051846276,1
2.711014898,1
2.711031378,1
2.711016794,1
2.051155017,1
2.711015855,1
2.052191925,1
2.052189812,1
2.711015075,1
2.052218659,1
2.711016535,1
2.052196976,1
2.711027461,1
2.711015767,1
2.711019796,1
2.711015455,1
2.051045416,1
2.711020612,1
2.71101597,1
2.063202506,1
2.71101581,1
2.052221945,1
2.711014471,1
2.709933882,1
2.7072388,1
2.052469163,1
2.71101949,1
2.711015632,1
2.052193641,1
2.711016385,1
2.05181746,1
2.625710136,1
2.711016816,1
2.052223263,1
2.711016899,1
2.051846466,1
2.711018037,1
2.711016652,1
2.063213086,1
2.633147125,1
2.62571551,1
2.052230496,1
2.711014661,1
2.053255248,1
2.625707374,1
2.711017311,1
2.052215416,1
2.71101675,1
2.05158832,1
2.625706526,1
2.711040485,1
2.711017358,1
2.05158854,1
2.62570688,1
2.711025543,1
2.711015716,1
2.051984411,1
2.64941758,1
2.711017471,1
2.05223014,1
2.711018197,1
2.051825816,1
2.052192896,1
2.711015241,1
2.05219285,1
2.711016578,1
2.051588254,1
2.71102974,1
2.709757081,1
2.052202876,1
2.051829614,1
2.625717512,1
2.711015781,1
2.052191888,1
2.711015854,1
2.052230664,1
2.052192903,1
2.711015055,1
2.707241143,1
2.711015708,1
2.052235725,1
2.711016511,1
2.051845496,1
2.625707877,1
2.711021738,1
1.99333125,1
2.653021695,1
2.711017966,1
2.052214242,1
2.711027237,1
2.711015559,1
2.711015653,1
2.625708335,1
2.711018042,1
2.052194101,1
2.711019957,1
2.71101562,1
2.711017027,1
2.711018377,1
2.052192577,1
2.707253897,1
2.735110383,1
2.711016971,1
2.71101416,1
2.052192643,1
2.711017366,1
2.711016163,1
2.711017056,1
2.7110155,1
2.052193573,1
2.732548041,1
2.711015379,1
2.709932079,1
2.711029193,1
2.052194296,1
2.711015079,1
2.711014779,1
2.711015199,1
2.711015888,1
2.052192837,1
2.711017344,1
2.711018181,1
2.711019649,1
2.709934574,1
2.05222121,1
2.711015972,1
2.711016223,1
2.711014311,1
2.711019587,1
2.049335406,1
2.625721389,1
2.052256389,1
2.052194091,1
2.711015857,1
2.0628469,1
2.625707413,1
2.711015456,1
2.711023646,1
2.711015531,1
2.0521965,1
2.62570775,1
2.711015922,1
2.71101774,1
2.711025071,1
2.051845411,1
2.649417957,1
2.711016071,1
2.711015826,1
2.711024599,1
2.051846045,1
2.625715296,1
2.711016647,1
2.051433276,1
2.707237998,1
2.052222233,1
2.625717856,1
2.711018531,1
2.052193051,1
2.735115728,1
2.051306991,1
2.625706619,1
2.052202791,1
2.052192907,1
2.711029769,1
2.056205846,1
2.052230778,1
2.711018778,1
2.052207295,1
2.708662766,1
2.052222217,1
2.052194149,1
2.052238212,1
2.711032135,1
2.711016212,1
2.051588927,1
2.711017435,1
2.711017793,1
2.052203835,1
2.052249373,1
2.051827184,1
2.052253719,1
2.711017861,1
2.052193845,1
2.711016031,1
2.052193264,1
2.711016395,1
2.711018384,1
2.052199414,1
2.052194374,1
2.053165003,1
2.625708184,1
2.711023798,1
2.711049633,1
2.711014756,1
2.052221178,1
2.711015717,1
2.711022453,1
2.711032412,1
2.711014562,1
2.052196392,1
2.625714166,1
2.711014715,1
2.052203382,1
2.711018516,1
2.052191971,1
2.7110161,1
2.732548065,1
