RMC,CCC,Complexity
7.5,3.094888235,0
7,3.515100897,0
7,1.67191074,0
7.5,3.731696712,0
6.5,1.691360121,0
5,3.731622806,0
6.5,3.11144566,0
7.5,1.545387605,0
7,3.110820915,0
5,3.026399312,0
5.5,1.658739298,0
7.5,3.531826556,0
5.5,1.671721602,0
6.5,3.021192338,0
7,1.672109594,0
4.5,3.02271751,0
7.5,1.67212258,0
6.5,3.025005868,0
6.5,3.104614162,0
6,3.021109677,0
5.5,3.113024142,0
7,1.562795421,0
7,3.113164653,0
6.5,3.030450773,0
7.5,3.111857903,0
4.5,3.537280518,0
5.5,3.110953182,0
5.5,3.726196157,0
7.5,3.121098108,0
8,3.763571027,0
5,3.113084401,0
5,3.029360636,0
6,3.111021209,0
5.5,3.73869266,0
5,3.111399496,0
5.5,3.116230086,0
6.5,3.116138514,0
5.5,3.029552518,0
6,3.113385934,0
6.5,3.112373909,0
8.5,3.110785613,0
7,3.57791431,0
5,3.107341923,0
7.5,3.102630431,0
8,3.133873997,0
6,3.789264679,0
5,3.111175569,0
5,3.027788931,0
5.5,1.679752998,0
6.5,3.514938323,0
5,3.113020741,0
7,3.713700513,0
7,3.113277809,0
5,3.024438266,0
5,3.113552318,0
7,3.148527921,0
5.5,3.097452855,0
5.5,3.112327278,0
6.5,3.113491922,0
7,3.02678343,0
5,3.10460306,0
5.5,3.692105984,0
5.5,3.105337246,0
7,3.610187042,0
5,1.679397375,0
5.5,3.789798854,0
6.5,1.672127864,0
7.5,3.01796015,0
5,3.127571237,0
6,3.112364502,0
6,3.104613697,0
7,3.026581496,0
6.5,3.134173219,0
7,3.026035741,0
8,3.120936732,0
6.5,3.589506363,0
7.5,1.658522457,0
7,3.515094299,0
7,3.096553974,0
5,3.725230834,0
6.5,3.104962742,0
7.5,3.73155252,0
6,3.108573126,0
6,3.030344489,0
5.5,3.110859178,0
6.5,3.153780961,0
5,3.172621483,0
7.5,3.532146184,0
6,3.110812959,0
6.5,3.027471905,0
8,1.658963472,0
7,1.563341679,0
6,3.10733475,0
7.5,3.731731833,0
7,3.104979206,0
7,3.021395819,0
5,3.121123792,0
7,3.778323352,0
7,3.127997392,0
6.5,1.598064913,0
5.5,3.133434588,0
7,3.032720964,0
6.5,1.656237045,0
7,3.030346754,0
6.5,3.113321175,0
7,3.018139714,0
7,3.110895113,0
5,3.712416724,0
7,3.112655454,0
7,3.73160341,0
4.5,1.665809341,0
5.5,3.02945166,0
7,3.102386272,0
5,3.102755591,0
7.5,3.102328972,0
5,3.022168019,0
4.5,3.107437439,0
6,1.545210331,0
7,3.113530552,0
7,3.710491524,0
6.5,3.11080462,0
6,3.021145631,0
6,3.110728255,0
6,3.018213704,0
5,3.097549643,0
7.5,3.017992169,0
4.5,1.672283352,0
7.5,3.486576109,0
6.5,1.679300899,0
5,3.573022813,0
5,1.683278567,0
7,3.51188882,0
5.5,3.113268566,0
7.5,3.51510008,0
7,3.104339309,0
6.5,3.107180642,0
7.5,1.67196923,0
7.5,2.937665725,0
7.5,1.679886068,0
6.5,3.726437173,0
7,3.097484139,0
5,3.710781318,0
5,3.113028256,0
5.5,1.546274105,0
5.5,3.110918747,0
5,3.056172166,0
5,1.672200634,0
5.5,3.028580773,0
5,1.679929414,0
7,3.052329592,0
8.5,1.679824382,0
6.5,3.784594993,0
5,3.110768138,0
6,3.731599243,0
5.5,3.1133953,0
5.5,3.056353246,0
5,3.113250928,0
3.833333333,0.67435537,0
3.666666667,0.616139573,0
3.833333333,1.386919308,0
3.666666667,1.329636468,0
3.833333333,1.386625764,0
3.666666667,1.330261887,0
4.666666667,1.409822658,0
3.666666667,1.329618058,0
3.833333333,1.386920632,0
3.666666667,1.329449787,0
3.833333333,1.386929457,0
3.666666667,1.329992379,0
3.833333333,1.386941959,0
5.5,1.412366877,0
3.666666667,1.329459908,0
4.666666667,1.412119235,0
3.666666667,1.329586259,0
3.833333333,1.386793544,0
3.666666667,0.616097873,0
3.833333333,1.386915041,0
3.666666667,1.329525039,0
3.833333333,1.386819346,0
3.666666667,1.32948485,0
3.833333333,1.38692591,0
3.666666667,1.329622226,0
3.833333333,0.674361497,0
3.666666667,1.329914154,0
3.833333333,1.386822396,0
3.666666667,1.329564025,0
3.833333333,1.386921757,0
4.5,0.633443655,0
3.833333333,0.674334323,0
3.666666667,1.330014238,0
4.5,1.345548769,0
3.833333333,1.386924599,0
3.666666667,1.329345994,0
3.833333333,1.38660586,0
3.666666667,1.329448406,0
3.833333333,1.386843754,0
3.666666667,1.329526948,0
3.833333333,1.386809921,0
3.666666667,1.330409183,0
4.666666667,1.412147755,0
3.666666667,1.329619792,0
3.833333333,0.674317928,0
4.5,1.343632478,0
3.833333333,1.386937722,0
4.5,1.343117261,0
3.833333333,1.386817513,0
3.666666667,0.616142627,0
4.666666667,1.411970464,0
3.666666667,1.32949019,0
3.833333333,1.386742702,0
5.5,1.412500068,0
4.5,0.633659716,0
3.833333333,0.674361849,0
3.666666667,1.329560217,0
4.666666667,1.412128264,0
4.5,0.633631697,0
4.666666667,1.41195747,0
4.5,1.343244882,0
3.833333333,1.386771404,0
4.5,0.633652185,0
5.5,1.41394879,0
4.5,1.343530338,0
3.833333333,1.387042737,0
3.666666667,1.329340892,0
4.666666667,0.703130122,0
3.666666667,0.616194778,0
3.833333333,1.386805074,0
3.666666667,1.329912312,0
3.833333333,0.674419618,0
4.5,1.340135344,0
5.333333333,0.633658941,0
4.666666667,1.412007316,0
3.666666667,1.32944714,0
4.666666667,1.41197097,0
4.5,1.343212358,0
3.833333333,1.386682543,0
3.666666667,1.329693979,0
4.666666667,1.41202728,0
3.666666667,1.329524544,0
4.666666667,1.412289421,0
4.5,0.633598963,0
4.666666667,1.412017802,0
4.5,0.633658363,0
4.666666667,1.412076423,0
4.5,0.633599381,0
6.166666667,0.703341631,0
6,0.633633944,0
5.5,0.703740527,0
4.5,1.343287212,0
5.5,0.703435065,0
6.166666667,1.413885743,0
4.5,0.633563589,0
5.5,1.413619278,0
3.666666667,1.329346641,0
3.833333333,1.38713357,0
3.666666667,1.329499883,0
3.833333333,1.386821854,0
3.666666667,1.330141626,0
3.833333333,1.386930641,0
4.5,0.633576134,0
3.833333333,1.386818196,0
3.666666667,1.329517984,0
3.833333333,1.386924153,0
3.666666667,0.616176293,0
4.666666667,1.412424981,0
3.666666667,0.616090822,0
3.833333333,1.387063605,0
3.666666667,1.329518143,0
3.833333333,1.387367508,0
3.666666667,0.616099428,0
5.333333333,1.344119071,0
4.666666667,1.411983865,0
3.666666667,1.329338397,0
3.833333333,1.386741958,0
3.666666667,1.329358258,0
3.833333333,1.386813974,0
3.666666667,1.329316237,0
3.833333333,1.386876022,0
3.666666667,1.329443421,0
3.833333333,1.386915598,0
3.666666667,0.616143077,0
3.833333333,1.386812599,0
3.666666667,1.33003986,0
3.833333333,0.674300622,0
3.666666667,1.330164139,0
3.833333333,1.386925038,0
3.666666667,1.329224167,0
4.666666667,1.412052698,0
3.666666667,0.616108868,0
3.833333333,1.386921643,0
5.5,0.703501729,0
3.666666667,1.329176315,0
4.666666667,1.410434287,0
3.666666667,1.329460059,0
3.833333333,1.386817137,0
4.5,0.633597043,0
4.666666667,0.703188185,0
3.666666667,0.616100209,0
3.833333333,1.386903856,0
3.666666667,1.330402201,0
3.833333333,1.386838256,0
3.666666667,1.329531798,0
4.666666667,1.411999297,0
3.666666667,1.329433839,0
4.666666667,1.41198091,0
4.5,1.343034401,0
3.833333333,1.386856753,0
4.5,1.343596385,0
3.833333333,1.386761191,0
4.5,1.340392271,0
5.333333333,1.344015191,0
3.833333333,1.386938296,0
3.666666667,1.329917032,0
3.833333333,0.67437695,0
3.666666667,1.329441275,0
3.833333333,1.386833033,0
3.666666667,0.61602776,0
4.666666667,1.412117766,0
4.5,1.343581391,0
4.666666667,1.412110734,0
4.5,1.343603506,0
4.666666667,1.411981836,0
5.333333333,1.344127349,0
4.666666667,0.70310936,0
4.5,1.343434474,0
4.666666667,1.412064934,0
4.5,0.633538151,0
4.666666667,1.410282919,0
3.666666667,1.329875958,0
3.833333333,1.38692392,0
5.5,0.703506502,0
3.666666667,1.32962961,0
3.833333333,1.386921616,0
3.666666667,1.329768614,0
3.833333333,0.674400147,0
3.666666667,1.329207007,0
4.666666667,1.41213487,0
3.666666667,1.329916917,0
4.666666667,1.412120476,0
4.5,1.343441848,0
4.666666667,1.412021954,0
4.5,0.633672984,0
4.666666667,1.412051161,0
4.5,1.343204193,0
4.666666667,1.412000604,0
4.5,0.633631289,0
4.666666667,1.413320172,0
4.5,1.344007478,0
3.833333333,1.38703402,0
3.666666667,0.616158531,0
6.833333333,1.344369895,0
3.833333333,1.386629316,0
4.5,1.343276148,0
3.833333333,1.38688277,0
3.666666667,0.616095174,0
4.666666667,1.412012995,0
4.5,1.343480098,0
3.833333333,1.386914888,0
3.666666667,0.616130972,0
3.833333333,0.674412696,0
3.666666667,1.329966121,0
4.666666667,0.703176828,0
3.666666667,1.329638126,0
4.666666667,1.412010414,0
3.666666667,1.329507432,0
3.833333333,1.386817852,0
4.5,1.343033203,0
3.833333333,1.387170836,0
4.5,0.633667027,0
4.666666667,1.41071952,0
5.5,0.703481652,0
4.5,1.34360617,0
4.666666667,1.411998613,0
4.5,1.343896346,0
4.666666667,1.412001382,0
3.666666667,1.329453958,0
3.833333333,1.386869536,0
4.5,0.63366364,0
3.833333333,1.386935524,0
3.666666667,1.329428018,0
4.666666667,1.41212542,0
3.666666667,1.330347529,0
4.666666667,1.412029336,0
4.5,1.343613371,0
4.666666667,1.410487393,0
4.5,1.343595344,0
3.833333333,1.387061823,0
3.666666667,1.329274706,0
3.833333333,1.386926123,0
3.666666667,1.329883001,0
6,1.344001349,0
4.666666667,1.411981457,0
4.5,1.343621014,0
3.833333333,0.674294285,0
4.5,1.343592347,0
4.666666667,1.411944391,0
4.5,1.342947841,0
3.833333333,1.387361994,0
3.666666667,1.329605176,0
4.666666667,0.703145366,0
4.5,1.343573873,0
4.666666667,1.412101157,0
3.666666667,1.329833488,0
4.666666667,1.412005164,0
4.5,0.633627161,0
4.666666667,1.412175558,0
3.666666667,1.329347252,0
3.833333333,1.386849879,0
4.5,0.633592169,0
3.833333333,1.386629063,0
7,1.413763927,0
4.5,1.343229817,0
3.833333333,1.386823278,0
3.666666667,1.329470926,0
3.833333333,1.386899899,0
4.5,1.34360625,0
3.833333333,1.386880784,0
3.666666667,0.61608615,0
3.833333333,1.386920701,0
4.5,1.343480098,0
3.833333333,1.387073733,0
3.666666667,1.329543309,0
3.833333333,0.674358196,0
3.666666667,1.329597606,0
4.666666667,1.412095476,0
4.5,1.340650519,0
4.666666667,1.411961303,0
4.5,1.343237004,0
3.833333333,0.674409745,0
4.5,1.343237185,0
5.333333333,0.633678297,0
4.666666667,1.412072015,0
4.5,1.343492799,0
4.666666667,1.412111043,0
4.5,1.343020396,0
4.666666667,1.411993225,0
4.5,1.343123686,0
4.666666667,1.412029016,0
3.666666667,0.616031418,0
4.666666667,1.412123326,0
3.666666667,1.329769657,0
3.833333333,0.674372311,0
4.5,1.343115635,0
4.666666667,1.412099347,0
3.666666667,1.329536978,0
4.666666667,1.412151449,0
4.5,0.633654261,0
4.666666667,1.41213552,0
4.5,0.633557784,0
4.666666667,1.412017057,0
4.666666667,0.70319371,0
4.5,1.343139675,0
5.5,1.41228316,0
5.333333333,0.633623635,0
5.5,0.703486,0
6,1.344391866,0
5.5,1.413705835,0
4.5,1.343478071,0
3.833333333,1.387009781,0
4.5,1.343111552,0
4.666666667,0.703113785,0
4.5,1.343104493,0
4.666666667,1.412110549,0
4.5,1.343587381,0
4.666666667,1.412137528,0
3.666666667,0.616082522,0
4.666666667,1.411955475,0
3.666666667,1.329539355,0
4.666666667,1.412147378,0
3.666666667,1.32975484,0
4.5,1.343956276,0
3.833333333,1.38706593,0
4.5,1.340998668,0
3.833333333,1.386937683,0
3.666666667,1.329888656,0
3.833333333,1.38707267,0
4.5,1.343157971,0
4.666666667,1.412031607,0
4.5,1.343587381,0
3.833333333,1.387028489,0
3.666666667,1.329342541,0
3.833333333,1.386958476,0
3.666666667,1.329386126,0
4.666666667,1.410774295,0
4.5,1.34357903,0
4.666666667,1.412088404,0
4.5,1.343470339,0
4.666666667,1.41203721,0
3.666666667,1.32950453,0
4.666666667,1.412054729,0
4.666666667,1.412094713,0
4.5,1.343033883,0
4.666666667,1.412145471,0
4.5,1.34350686,0
4.666666667,1.412058735,0
3.666666667,1.329801135,0
4.666666667,1.412121069,0
3.666666667,1.329561407,0
4.666666667,1.412104167,0
3.666666667,1.329598385,0
4.666666667,1.412099346,0
4.5,1.34347148,0
3.833333333,0.674394891,0
3.666666667,1.329696596,0
4.666666667,1.410116544,0
4.5,1.343603977,0
4.666666667,1.412021772,0
4.5,1.341010398,0
3.833333333,1.386609668,0
3.666666667,0.616207412,0
4.5,1.343080803,0
4.666666667,1.412122632,0
3.666666667,1.330029301,0
4.666666667,1.412118644,0
4.5,1.34348883,0
4.666666667,1.4123817,0
4.5,1.343594955,0
4.666666667,1.412110982,0
3.666666667,1.329786939,0
4.666666667,1.412146218,0
4.5,1.343129696,0
3.833333333,1.38681733,0
3.666666667,0.616133871,0
4.666666667,1.412122385,0
4.5,1.343234903,0
4.666666667,1.412043793,0
3.666666667,1.330477922,0
4.666666667,1.411980932,0
4.5,1.3432302,0
4.666666667,1.412105582,0
4.666666667,1.412127056,0
4.5,1.34316906,0
4.666666667,1.412077612,0
4.5,0.633654777,0
5.5,1.41357953,0
4.5,1.343980911,0
4.666666667,1.411962793,0
4.5,1.343224319,0
4.666666667,1.412108538,0
4.5,1.341254705,0
4.666666667,0.703130304,0
4.5,0.633518491,0
4.666666667,0.703589551,0
4.5,0.633699909,0
4.666666667,1.412127639,0
4.5,0.633580777,0
4.666666667,1.41211847,0
4.5,1.343147834,0
4.666666667,1.412111219,0
3.666666667,1.329812304,0
4.5,0.633654811,0
4.666666667,1.412360082,0
3.666666667,1.329436894,0
4.666666667,1.412117782,0
4.5,0.633693326,0
4.666666667,1.41225819,0
4.5,1.345436808,0
4.666666667,1.411956829,0
6,1.344119169,0
6.166666667,1.413883816,0
6,1.34438745,0
6.166666667,1.413916585,0
6,0.633621952,0
5.5,1.413553329,0
5.333333333,1.344222352,0
5.5,1.412668085,0
4.5,1.344045111,0
6.166666667,1.413789146,0
6,0.633782869,0
6.166666667,1.413727882,0
4.666666667,1.412131206,0
5.333333333,1.344107044,0
4.666666667,1.412015074,0
4.5,1.343583523,0
4.666666667,1.412041145,0
4.5,0.633600384,0
5.5,1.412616245,0
4.666666667,1.412156479,0
5.5,1.412286139,0
5,3.230307858,0
5,3.185726189,0
4.166666667,3.230331204,0
5,3.185977689,0
4.166666667,3.408368777,0
5,3.186785193,0
5,1.652923089,0
5,3.589005154,0
5,3.229926012,0
5,3.185676686,0
5,3.408216684,0
4.166666667,3.18667271,0
6.666666667,3.230428553,0
4.166666667,3.186656093,0
4.166666667,3.235452691,0
5,3.186670218,0
5,3.230478657,0
11.66666667,3.185309488,0
6.666666667,3.23031377,0
3.333333333,3.58511428,0
8.333333333,3.230203245,0
5,3.186893305,0
6.666666667,3.230034728,0
5,3.185399022,0
5,1.666691344,0
5,3.185532193,0
5,1.805473024,0
5.833333333,3.186539778,0
5,3.230593656,0
5,3.583346031,0
4.166666667,3.230522566,0
5,3.185200201,0
5,3.235077987,0
5,3.5851346,0
6.666666667,1.652843486,0
5.833333333,3.185427617,0
5,3.229858298,0
5,3.187125677,0
5,3.990412586,0
5,3.185735751,0
5,1.652841579,0
5,3.185389577,0
5,3.230449732,0
5,3.186711947,0
5,3.229998661,0
5,1.660096408,0
5,3.230375686,0
5,3.186532703,0
5,1.652873175,0
5,1.660179491,0
3.333333333,3.230960897,0
5,3.186782182,0
5,3.230721349,0
6.666666667,3.185893354,0
5,3.230153504,0
8.333333333,3.584843181,0
5,3.230677673,0
3.333333333,3.186592801,0
5,3.230495907,0
5,3.186059115,0
5,3.230193233,0
5,3.185803249,0
5,3.229958635,0
4.166666667,1.660074949,0
4.166666667,3.390518392,0
5,3.588994174,0
5,1.653372321,0
7.5,3.185634669,0
5,3.230635637,0
5,3.553477355,0
4.166666667,3.230532258,0
5,3.1852581,0
5,3.230357504,0
5,3.186974881,0
4.166666667,3.23015835,0
4.166666667,3.187511951,0
5,3.229828528,0
4.166666667,1.660362846,0
5,3.229977229,0
5,3.186910627,0
5,3.230476018,0
5,3.185835591,0
5,3.230222852,0
3.333333333,1.660450433,0
5,3.230527731,0
10.83333333,3.186855392,0
15.83333333,3.231161958,0
5,3.186507399,0
6.666666667,3.23048037,0
5,3.185210015,0
6.666666667,3.229748684,0
5,3.18680393,0
5,3.230580384,0
5,3.186771003,0
5,3.253796351,0
5,1.660433268,0
5,1.763318914,0
5,3.186669436,0
5,3.230440487,0
5,3.186030411,0
5,3.230463779,0
5,3.186261194,0
5,3.230587601,0
5,3.186054251,0
5,1.65352082,0
5,3.185109426,0
5,3.230185742,0
4.166666667,1.660254751,0
4.166666667,3.230405561,0
5.833333333,3.186726106,0
5,3.229973205,0
5,3.185818008,0
6.666666667,4.084255715,0
5,3.186350145,0
5,3.230096845,0
5,3.18652524,0
5,3.230113944,0
5,3.185186195,0
5.833333333,3.230268751,0
6.666666667,3.186871135,0
5,3.230506129,0
5,3.186001787,0
5,3.408402604,0
6.666666667,3.186738136,0
5,3.230091737,0
7.5,3.18695573,0
5,1.652765769,0
5,3.186759759,0
4.166666667,3.230422905,0
5,3.186962215,0
4.166666667,3.230015952,0
5,3.187049092,0
5,1.652901042,0
5,3.185359932,0
6.666666667,1.652772829,0
5,3.186214253,0
5,3.230378632,0
5,3.186213288,0
5.833333333,3.230434507,0
5.833333333,3.186206567,0
5.833333333,3.229858788,0
5,1.660479252,0
4.166666667,3.230505876,0
5,3.186803626,0
5,3.230481762,0
5,3.186795542,0
6.666666667,3.23108841,0
5.833333333,3.558525578,0
5,3.229898808,0
6.666666667,3.186099111,0
4.166666667,3.230674732,0
5,1.66041969,0
5,3.230139695,0
5,3.184924551,0
5,3.230016112,0
4.166666667,3.186769293,0
5.833333333,3.253987106,0
5,3.186262501,0
5,3.404803854,0
5,1.660199799,0
5,3.230044416,0
5.833333333,3.184846473,0
4.166666667,3.230394211,0
5,3.186870731,0
5,3.230183108,0
5,3.584174996,0
4.166666667,3.253010743,0
5,1.660392088,0
5,1.65267626,0
5.833333333,3.18651931,0
6.666666667,3.23049115,0
6.666666667,3.186034829,0
5,3.230568425,0
5,1.660159831,0
5,3.230548654,0
5.833333333,3.185967346,0
5,1.667419268,0
5,3.186461561,0
6.666666667,3.230140868,0
5,3.18635309,0
5,1.653026793,0
6.666666667,3.186208841,0
5,3.229976818,0
5,3.18625067,0
5.833333333,3.22978132,0
12.5,3.185694467,0
5,3.230524695,0
5.833333333,1.660456565,0
5,3.230458713,0
5,3.185986495,0
5,3.230183847,0
5,3.187288342,0
4.166666667,3.229733586,0
5,1.660362098,0
5,3.253102289,0
5,3.186226158,0
5,3.253733616,0
5,3.186911067,0
5,1.652541404,0
5,3.187437653,0
5,1.771524923,0
5,3.186085666,0
5,1.653038301,0
5,1.660265092,0
5,1.652433128,0
6.666666667,3.18678157,0
5.833333333,3.230477392,0
5,3.185970439,0
5,3.253771734,0
5,3.186350636,0
5,3.230320847,0
5,3.186225866,0
5.833333333,3.230314048,0
4.166666667,3.584985399,0
6.666666667,3.432046844,0
5,3.185524619,0
6.666666667,3.230281207,0
6.666666667,3.185882182,0
5.833333333,3.230329157,0
4.166666667,1.660215349,0
5.833333333,3.230023065,0
5.833333333,3.186818937,0
5,3.230117837,0
6.666666667,1.660160979,0
5,3.230382891,0
5,3.186175543,0
4.166666667,3.230435094,0
5,3.186832703,0
5,3.230112282,0
5,3.564231581,0
5,3.230568277,0
5,3.185212237,0
5,3.229736783,0
5,1.94376967,0
5,3.230520861,0
5,1.660492082,0
5,1.653325547,0
5,3.18567243,0
5,1.652923987,0
4.166666667,3.185398774,0
5.833333333,3.230446967,0
5,3.185278696,0
5,1.652894556,0
5,3.186114065,0
5,3.230533073,0
8.333333333,3.187544839,0
6.666666667,3.230547438,0
6.666666667,1.660492173,0
5,3.229935272,0
6.666666667,3.186219236,0
5,3.229901067,0
6.666666667,3.186231382,0
5,3.23013158,0
6.666666667,3.185835836,0
5,3.229937417,0
5,3.18617895,0
5,3.230263247,0
5,3.185798083,0
5,3.25296691,0
5,1.660441708,0
5,1.652443435,0
6.666666667,3.575289225,0
5,1.652854453,0
5,3.185784482,0
5,3.230002533,0
4.166666667,3.184885831,0
6.666666667,3.230178349,0
5.833333333,3.185941753,0
5,3.229845864,0
5,3.186624313,0
5,3.230119967,0
4.166666667,3.186446872,0
5.833333333,2.900319078,0
5,1.660363326,0
5,3.230002014,0
5,3.186764448,0
5,3.230336969,0
5,3.18598903,0
5,3.23034392,0
5.833333333,3.18639539,0
6.666666667,1.652971442,0
5,3.186899712,0
6.666666667,3.230019911,0
5,1.660924768,0
6.666666667,3.399129594,0
5.833333333,3.186238638,0
5,3.230508836,0
5,3.185615425,0
5,3.230387427,0
5,3.186662446,0
5,3.253156711,0
5,3.185953518,0
5,3.230382193,0
5,3.186348684,0
5,3.230489985,0
5.833333333,3.185915213,0
4.166666667,1.652813992,0
5,3.184949113,0
5,3.229721546,0
5,3.186663028,0
5,3.229462023,0
6.666666667,3.185607432,0
5,3.230355786,0
5,3.186747342,0
5,3.229957198,0
5.833333333,3.186891589,0
5,3.229810674,0
5,3.185586494,0
5,3.230340398,0
4.166666667,1.660399706,0
5.833333333,3.23045997,0
5,3.186190366,0
3.333333333,3.230378825,0
8.333333333,3.185546433,0
6.666666667,1.652908731,0
5,1.660479929,0
6.666666667,3.229944427,0
6.666666667,3.18578597,0
3.333333333,3.230033325,0
8.333333333,3.185974556,0
8.333333333,3.230516381,0
6.666666667,3.186273859,0
5,3.230145988,0
5,3.186486178,0
5,3.230214255,0
5.833333333,1.660190609,0
5,1.652586525,0
5,3.186077825,0
5,3.229999479,0
5,3.186639278,0
5,3.230055393,0
6.666666667,3.18564868,0
5.833333333,3.39905845,0
5,3.186209529,0
5,3.230554104,0
6.666666667,3.18549607,0
5,3.231324625,0
5,3.185693686,0
5.833333333,3.230791317,0
5,3.18549207,0
5,3.230152054,0
6.666666667,3.186770848,0
5,3.23003063,0
5,3.184777338,0
10,3.230548565,0
6.666666667,3.18671171,0
5,3.229863435,0
6.666666667,3.185060834,0
6.666666667,3.23045438,0
9.166666667,3.186132971,0
6.666666667,3.229767358,0
8.333333333,1.660143203,0
5,3.230037097,0
5,3.18614089,0
5,3.230419784,0
5,3.186908775,0
5,3.229878216,0
5,3.187072215,0
5,3.230068498,0
5,3.185409555,0
5,3.230095749,0
5.833333333,3.185673063,0
5,3.229683867,0
5,3.186626824,0
5,3.230549036,0
5,3.186189703,0
5,3.231011696,0
5,3.186357194,0
5,3.231301942,0
5,3.186036553,0
5,3.230113403,0
5,3.18587338,0
5.833333333,3.230749218,0
5,3.185629855,0
5,3.229920182,0
6.666666667,1.660716862,0
10,3.23061855,0
5.833333333,3.186780536,0
6.666666667,3.229911692,0
8.333333333,1.661008306,0
6.666666667,1.653037042,0
6.666666667,3.186799112,0
5,3.231063226,0
8.333333333,1.934764569,0
7.5,3.230483113,0
5.833333333,3.185600707,0
5,3.230503997,0
5.833333333,3.185584019,0
5,3.230117768,0
5,3.186234056,0
5.833333333,3.230406378,0
5.833333333,3.186705783,0
5,3.230210271,0
6.666666667,3.186545139,0
5,4.084395261,0
5,3.186269714,0
6.666666667,3.231085221,0
5,3.186020038,0
5,3.230108208,0
5.833333333,3.185566185,0
5,3.230438463,0
5.833333333,3.186695077,0
5,3.230015369,0
5.833333333,3.186388667,0
5,3.411407977,0
5,3.186689163,0
5,1.652830901,0
5,3.185302806,0
5.833333333,3.229938324,0
5,3.185367489,0
6.666666667,3.230035693,0
6.666666667,3.185194017,0
5,3.230595337,0
5.833333333,3.185968261,0
7.5,1.653363133,0
5.833333333,3.186507621,0
4.166666667,3.23043149,0
5,3.185542731,0
8.333333333,3.230163906,0
5.833333333,3.185666577,0
5.833333333,3.230063258,0
5,3.186580668,0
6.666666667,3.408328442,0
5,3.186597829,0
5,3.23045788,0
8.333333333,3.18500076,0
5,3.23067499,0
5,3.187284614,0
5,3.230548311,0
5,3.185706236,0
5,3.4082716,0
5.833333333,3.185128749,0
5,3.230218125,0
5,3.186664892,0
5.833333333,3.231028111,0
5,3.185813626,0
5,3.230600553,0
6.666666667,1.660178516,0
5.833333333,3.230549325,0
5,3.185506789,0
4.166666667,3.230541368,0
5,3.18676121,0
7.5,3.231097446,0
6.666666667,3.185686789,0
5.833333333,3.230099842,0
6.666666667,3.187019752,0
6.666666667,3.230457607,0
8.333333333,3.186817319,0
5,3.230601885,0
6.666666667,1.660251966,0
6.666666667,3.23052888,0
5,3.185813746,0
5,3.230566111,0
5.833333333,3.186663744,0
5.833333333,3.230406689,0
5,3.187037162,0
5,3.230207675,0
5,3.185921191,0
5.833333333,3.231028095,0
5,3.185859586,0
6.666666667,3.434741984,0
5.833333333,3.185488797,0
5,1.652697136,0
5,3.186008329,0
5.833333333,3.230623983,0
5,3.186002894,0
5.833333333,3.230644849,0
5,3.186461314,0
6.666666667,3.230310935,0
5,3.18587692,0
5.833333333,3.230354501,0
5.833333333,3.187039596,0
5,3.229678405,0
5,3.186619844,0
5,3.23053963,0
6.666666667,3.185369703,0
5,3.230957025,0
6.666666667,1.660217916,0
8.333333333,3.428426217,0
7.5,1.660180405,0
5,3.230063507,0
6.666666667,3.185604786,0
6.666666667,1.652592541,0
5,3.187614961,0
6.666666667,3.230559202,0
5,3.186992603,0
6.666666667,3.230378876,0
8.333333333,3.185453871,0
5,3.230321089,0
5,3.185190906,0
5.833333333,3.230700955,0
5.833333333,3.185962413,0
5.833333333,3.22962807,0
5,1.660893532,0
6.666666667,3.230124576,0
5,3.185977725,0
5,3.2299322,0
5,3.185247051,0
5.833333333,1.652385826,0
5.833333333,3.185140161,0
5,3.230542438,0
5,3.186593525,0
5,3.230639672,0
5.833333333,3.186512286,0
5,3.230667447,0
6.666666667,3.185480931,0
5.833333333,3.390230122,0
7.5,3.186694061,0
5,3.253501158,0
6.666666667,1.660407076,0
6.666666667,3.229729327,0
8.333333333,3.186695941,0
6.666666667,3.230677897,0
5.833333333,3.18602733,0
5,3.230297368,0
8.333333333,3.186451628,0
5.833333333,1.653637955,0
5.833333333,1.660349604,0
5.833333333,1.652216822,0
5.833333333,1.66059986,0
5.833333333,3.230518453,0
5,3.186621732,0
6.666666667,1.652750028,0
6.666666667,3.186125189,0
6.666666667,1.652459171,0
5,3.185900562,0
5.833333333,3.229916273,0
5,3.185611105,0
5,3.230128649,0
6.666666667,1.660415119,0
5.833333333,3.229956922,0
5,3.185211049,0
5,1.652763256,0
5.833333333,3.187148878,0
5.833333333,3.229883496,0
5,3.185458961,0
6.666666667,3.230764901,0
5.833333333,3.186432942,0
6.666666667,3.230435809,0
7.5,3.186774637,0
4.166666667,3.231177225,0
8.333333333,3.185355579,0
5,3.230715757,0
8.333333333,1.660439256,0
6.666666667,3.230599699,0
5,1.661280229,0
5.833333333,3.22967388,0
6.666666667,3.185984498,0
6.666666667,3.230123265,0
5,3.185784776,0
5.833333333,3.229681507,0
5,3.186957379,0
5,3.230456241,0
4.166666667,1.660399057,0
5,3.230676348,0
5,3.186767693,0
6.666666667,1.652676557,0
5.833333333,3.186665485,0
5.833333333,1.652518628,0
6.666666667,3.18633084,0
5,3.230139777,0
5,3.185368261,0
5,4.090836883,0
5,3.185320467,0
6.666666667,3.230502749,0
5,3.185082685,0
5,3.230404116,0
5.833333333,3.186127917,0
5,3.230399702,0
